,input_qed,idea_count,avg_qed,max_qed,std_qed,avg_delta_qed,max_delta_qed,std_delta_qed,imrovement_counts
0,0.6204810517595596,187,0.6632128718213913,0.8614121499269946,0.12472143677222564,0.04273182006183174,0.24093109816743496,0.12472143677222564,115
1,0.6784177832036432,350,0.5331801616339061,0.7676010701252667,0.1291723168712715,-0.14523762156973707,0.08918328692162347,0.1291723168712715,217
2,0.5762605941819152,50,0.5433332208968265,0.6966381142097418,0.09313343442759528,-0.03292737328508877,0.12037752002782653,0.09313343442759528,32
3,0.590312419298587,381,0.6373567231319223,0.8788168371877118,0.12407144155379414,0.047044303833335244,0.28850441788912473,0.12407144155379415,166
4,0.27027539478015017,70,0.360115166112519,0.8093090072645186,0.12948807022013065,0.08983977133236881,0.5390336124843684,0.12948807022013065,11
5,0.3620424161456103,349,0.2913094232483792,0.4249280261152047,0.05270972592766835,-0.07073299289723106,0.06288560996959441,0.05270972592766835,251
6,0.4414472626928828,31,0.4186271133644904,0.5735981867997437,0.08274251358766409,-0.022820149328392436,0.1321509241068609,0.0827425135876641,17
7,0.37034350763056995,515,0.29238876222547217,0.49115015832251246,0.069330149691386,-0.07795474540509778,0.12080665069194252,0.06933014969138598,50
8,0.6638395197240314,57,0.628630192386675,0.8540371621316898,0.14428854329932778,-0.03520932733735649,0.19019764240765835,0.14428854329932778,22
9,0.8454910409851711,207,0.7500369013178406,0.9173875825026931,0.11966673621252127,-0.09545413966733052,0.071896541517522,0.11966673621252127,130
10,0.66054194772954,157,0.7224045674632644,0.9391072381824145,0.13062676830719702,0.06186261973372442,0.2785652904528745,0.13062676830719702,55
11,0.7380134904098221,469,0.552673805802959,0.90640176211831,0.1607729632136164,-0.18533968460686312,0.1683882717084879,0.1607729632136164,255
12,0.5708799506503206,149,0.48229586326667157,0.6686731527368368,0.11511340853693737,-0.08858408738364904,0.0977932020865162,0.11511340853693737,41
13,0.548134189471161,51,0.7156525548085483,0.849569211746929,0.10740176947412954,0.1675183653373873,0.301435022275768,0.10740176947412955,15
14,0.5706913849970715,205,0.683656053087064,0.9366658280713447,0.12752027957570905,0.1129646680899925,0.3659744430742732,0.12752027957570905,81
15,0.47575768534032103,94,0.6610873935173316,0.8948968461938218,0.10897658276281924,0.18532970817701055,0.4191391608535008,0.10897658276281923,58
16,0.4568498117285211,341,0.3629559684704526,0.7144907444899511,0.09827780976168254,-0.09389384325806854,0.25764093276142996,0.09827780976168254,10
17,0.11437508455025171,1165,0.0950720822137822,0.13439318250776336,0.014918298206766097,-0.019303002336469505,0.020018097957511652,0.014918298206766097,0
18,0.5470483699238978,67,0.5499530014603078,0.7616817444552558,0.11769112514036704,0.002904631536409963,0.214633374531358,0.11769112514036703,22
19,0.6849934340112487,306,0.576958871177204,0.944506113620728,0.1580663871144158,-0.10803456283404467,0.2595126796094793,0.1580663871144158,100
20,0.2403160049724577,67,0.5717958478492391,0.7736196981019685,0.1221926527987777,0.3314798428767814,0.5333036931295108,0.1221926527987777,45
21,0.7092219751108031,206,0.5188556028473641,0.8239493142254123,0.11540891253142553,-0.190366372263439,0.1147273391146092,0.11540891253142553,82
22,0.3179486293298985,206,0.5188556028473641,0.8239493142254123,0.11540891253142553,0.20090697351746561,0.5060006848955139,0.11540891253142553,82
23,0.5130707847025034,420,0.33157477783595335,0.7253092313383958,0.10788339752953964,-0.18149600686655012,0.2122384466358923,0.10788339752953964,168
24,0.12383585946133098,420,0.33157477783595335,0.7253092313383958,0.10788339752953964,0.20773891837462236,0.6014733718770647,0.10788339752953964,405
25,0.7153940601367355,165,0.5683015423813148,0.7073040783865101,0.1366434868979388,-0.14709251775542065,-0.00808998175022535,0.1366434868979388,117
26,0.6246403577878984,30,0.6421963965089261,0.8375062934449197,0.07332328044154882,0.017556038721027734,0.21286593565702128,0.07332328044154882,6
27,0.645896165264526,582,0.5027185974184883,0.7300162765746152,0.09156161047179488,-0.14317756784603763,0.08412011131008923,0.09156161047179488,32
28,0.49706450017145404,366,0.3919721154876782,0.7623251543371621,0.10954850537061128,-0.10509238468377585,0.26526065416570804,0.10954850537061128,13
29,0.4293680151443143,69,0.39897812481877687,0.723970493432305,0.1090344946280668,-0.030389890325537405,0.29460247828799074,0.1090344946280668,27
30,0.4491618061716244,22,0.25018355664311265,0.3770758639475835,0.07364877573166326,-0.19897824952851173,-0.07208594222404086,0.07364877573166326,21
31,0.8620350872186727,163,0.6554554694456369,0.8815081427206494,0.1482184815330353,-0.2065796177730358,0.019473055501976644,0.1482184815330353,143
32,0.34851361003515513,163,0.6554554694456369,0.8815081427206494,0.1482184815330353,0.3069418594104818,0.5329945326854942,0.1482184815330353,143
33,0.41176848793408155,227,0.3803822165984947,0.6542020726609575,0.08446986484255864,-0.03138627133558686,0.24243358472687598,0.08446986484255864,45
34,0.658951175302544,91,0.7085586544935201,0.9139349032666332,0.1043386668913509,0.04960747919097608,0.2549837279640892,0.1043386668913509,52
35,0.47328469647170246,124,0.3156629942267653,0.4784168783281459,0.059065829851303174,-0.15762170224493716,0.00513218185644343,0.05906582985130317,30
36,0.5869316273905797,270,0.519320852447742,0.8608237412622488,0.13139060204277608,-0.06761077494283779,0.2738921138716691,0.13139060204277608,134
37,0.5340422883655196,141,0.40023981462140606,0.6772377743585856,0.11348574668519958,-0.13380247374411353,0.14319548599306597,0.11348574668519958,50
38,0.8536245567923201,133,0.7616196977729977,0.9271403349225575,0.12468120703271374,-0.09200485901932243,0.07351577813023746,0.12468120703271374,72
39,0.24859068867917034,977,0.2060251920376326,0.283444838113657,0.04249088739629433,-0.04256549664153775,0.03485414943448667,0.04249088739629433,3
40,0.665851824861464,144,0.6652641225346817,0.8848185634271128,0.12602308815330607,-0.0005877023267822912,0.21896673856564886,0.1260230881533061,47
41,0.6993209272914829,77,0.6461294468020466,0.853525175864825,0.12128852561501595,-0.05319148048943623,0.15420424857334214,0.12128852561501595,45
42,0.5656014972475907,209,0.6363766823830111,0.8498948235812419,0.14685720693969506,0.07077518513542047,0.28429332633365123,0.14685720693969506,163
43,0.7971701178185844,444,0.5361233153907751,0.8621505689382019,0.12486421694804893,-0.2610468024278093,0.06498045111961748,0.12486421694804893,19
44,0.6027347600535291,148,0.5234304147752986,0.8632756378351776,0.15177318653593314,-0.07930434527823049,0.26054087778164847,0.15177318653593314,79
45,0.5131220403965512,250,0.6844226673929852,0.8840930216755097,0.13430977929149118,0.171300626996434,0.37097098127895856,0.13430977929149118,109
46,0.47072821158342537,156,0.5367456499973611,0.8546291186678248,0.12422528181628037,0.0660174384139357,0.3839009070843994,0.12422528181628037,82
47,0.38618059545364897,558,0.3238615855910557,0.4391519876184036,0.05226417043925222,-0.062319009862593255,0.05297139216475466,0.05226417043925222,302
48,0.7324604295744335,131,0.6967082583547907,0.8828175913245373,0.12640914939144055,-0.0357521712196428,0.15035716175010383,0.12640914939144055,35
49,0.6611804498474478,270,0.47830325883838376,0.9028661149119012,0.15758021180467555,-0.18287719100906405,0.24168566506445333,0.15758021180467555,70
50,0.6960164410604959,522,0.5535757887174859,0.8061621758945992,0.10438034940463617,-0.14244065234300995,0.11014573483410328,0.10438034940463617,61
51,0.5958623283349754,440,0.6128573704957607,0.8747259695621046,0.12401036909864625,0.016995042160785345,0.27886364122712914,0.12401036909864625,285
52,0.5017591238230259,115,0.40914821109121324,0.6619785534943,0.10386195966878248,-0.09261091273181266,0.16021942967127412,0.10386195966878248,33
53,0.6084896186780129,344,0.5837742346788164,0.854224905967832,0.14048148116761439,-0.02471538399919654,0.24573528728981908,0.14048148116761439,242
54,0.37517037579739243,344,0.5837742346788164,0.854224905967832,0.14048148116761439,0.2086038588814239,0.47905453017043953,0.14048148116761439,242
55,0.3756850718531809,64,0.48748621201356573,0.7252489893399466,0.12021876247138467,0.11180114016038484,0.34956391748676574,0.12021876247138467,28
56,0.1046275222573896,64,0.48748621201356573,0.7252489893399466,0.12021876247138466,0.38285868975617615,0.620621467082557,0.12021876247138466,28
57,0.4771767424406644,150,0.5780326873747526,0.8619658687105274,0.12692674429864576,0.10085594493408812,0.384789126269863,0.12692674429864576,36
58,0.8499884325178949,292,0.757109690636621,0.9228653871668904,0.12693712422561157,-0.09287874188127387,0.07287695464899546,0.12693712422561157,60
59,0.6362663133133345,64,0.573181232261436,0.7728609541399996,0.10134174711022957,-0.06308508105189853,0.13659464082666506,0.10134174711022957,38
60,0.7097167180905628,123,0.5278144915213203,0.7755123419669658,0.12763004208651943,-0.1819022265692425,0.06579562387640303,0.12763004208651943,6
61,0.5808370712927261,258,0.7532453339962791,0.9081373572930038,0.1222919959440285,0.17240826270355303,0.3273002860002777,0.1222919959440285,76
62,0.37042283044230667,43,0.2996665769324639,0.4441826795402754,0.06418478928977553,-0.07075625350984277,0.07375984909796873,0.06418478928977553,4
63,0.4006474964746409,105,0.5105878980217753,0.8396294300944098,0.14557628218375754,0.10994040154713441,0.43898193361976895,0.14557628218375754,69
64,0.542637359386729,408,0.3652217502468945,0.7206043643045363,0.10291927990601259,-0.17741560913983448,0.17796700491780737,0.1029192799060126,85
65,0.6732849864279108,606,0.4450455747086385,0.876790850333542,0.14397489079879827,-0.22823941171927228,0.2035058639056312,0.14397489079879827,357
66,0.7130450275344488,39,0.6455745041968586,0.8644014957586825,0.10653249773262055,-0.06747052333759018,0.15135646822423376,0.10653249773262057,18
67,0.1831929990220661,681,0.14285439728544724,0.2823280043590314,0.025599093065245354,-0.04033860173661885,0.09913500533696529,0.025599093065245354,7
68,0.5729641563994553,710,0.3280756430187203,0.7712020475306148,0.12371419410631743,-0.24488851338073503,0.19823789113115953,0.12371419410631743,136
69,0.5272096141679473,173,0.4155331512055107,0.6798571696813233,0.1135635650961322,-0.1116764629624366,0.15264755551337594,0.1135635650961322,85
70,0.36084892647409667,97,0.3235015495825985,0.8454000708416565,0.14227424693011326,-0.03734737689149814,0.4845511443675598,0.14227424693011329,47
71,0.6025012194870691,216,0.7752690603299729,0.9331606286699607,0.1119361743185489,0.17276784084290375,0.3306594091828916,0.1119361743185489,67
72,0.38190058935253207,144,0.26199834443298986,0.6234964364739501,0.09294153043265291,-0.11990224491954224,0.24159584712141807,0.09294153043265291,96
73,0.26237446844462353,144,0.26199834443298986,0.6234964364739501,0.09294153043265291,-0.00037612401163369946,0.3611219680293266,0.09294153043265291,20
74,0.3165786787720106,29,0.6317729528591786,0.8322172510733301,0.22916622838547007,0.31519427408716794,0.5156385723013195,0.22916622838547007,7
75,0.5417855736226349,166,0.3948655508614171,0.71272391183727,0.10429866734095537,-0.1469200227612178,0.1709383382146351,0.10429866734095537,82
76,0.762743579907438,229,0.5150130717662074,0.8012325097202622,0.142318468555456,-0.24773050814123065,0.038488929812824146,0.14231846855545605,87
77,0.7732242443690285,390,0.4554321783249823,0.8117155547329888,0.12799299596836816,-0.3177920660440462,0.03849131036396036,0.12799299596836816,270
78,0.8572261348664234,248,0.5553447222499324,0.8813307946051959,0.11757657027746103,-0.3018814126164911,0.024104659738772516,0.11757657027746102,63
79,0.5142827725248822,196,0.3052471232684716,0.8224959420693442,0.10763389830785937,-0.20903564925641063,0.308213169544462,0.10763389830785937,54
80,0.6547201739305006,133,0.4209344155197577,0.7078918472560443,0.116438923272675,-0.23378575841074295,0.05317167332554362,0.116438923272675,53
81,0.3319037898661971,135,0.2499652065664301,0.44227517866644206,0.06462064637280093,-0.08193858329976703,0.11037138880024494,0.06462064637280093,71
82,0.7112159657584851,361,0.6850810320852363,0.8678633246314593,0.12638957233918607,-0.026134933673248817,0.1566473588729742,0.12638957233918607,113
83,0.5623606087425947,110,0.5822636053598628,0.8680818228990956,0.12833814443696268,0.01990299661726802,0.3057212141565009,0.12833814443696268,110
84,0.1959047356704473,110,0.5822636053598628,0.8680818228990956,0.12833814443696268,0.38635886968941546,0.6721770872286483,0.12833814443696268,40
85,0.26470583099531264,25,0.6747880586236255,0.8657593963502492,0.12858894660885314,0.4100822276283128,0.6010535653549366,0.12858894660885314,25
86,0.7807773221849421,254,0.6398309537056531,0.9210275007305835,0.14953808899108292,-0.14094636847928899,0.14025017854564137,0.14953808899108292,117
87,0.6934818139095419,31,0.6250795606102467,0.8029692646875218,0.14079569844190387,-0.06840225329929517,0.10948745077797994,0.1407956984419039,16
88,0.32513814859281254,47,0.5203007873890734,0.7678860752774835,0.13820895934233493,0.19516263879626083,0.442747926684671,0.1382089593423349,29
89,0.33872479554466234,299,0.2609132492031012,0.3825303661162499,0.06322905799412272,-0.07781154634156112,0.04380557057158757,0.06322905799412272,202
90,0.6649515564043438,208,0.5687808361107094,0.8873666778756875,0.14146050616721384,-0.09617072029363438,0.22241512147134368,0.14146050616721384,34
91,0.43518886782933736,403,0.24814121233324735,0.5611639596442098,0.08862017369802139,-0.18704765549609,0.1259750918148725,0.08862017369802139,183
92,0.39851002871673735,403,0.24814121233324735,0.5611639596442098,0.08862017369802139,-0.15036881638349,0.1626539309274725,0.08862017369802139,183
93,0.6887701701392165,355,0.683686076884415,0.9340955982685393,0.1256141937361404,-0.005084093254801525,0.2453254281293228,0.1256141937361404,178
94,0.4815186208815348,137,0.5655773967075932,0.8704459114738358,0.11494516513065159,0.08405877582605842,0.38892729059230097,0.11494516513065159,58
95,0.4494251669146117,22,0.5197432375396385,0.6998154719178095,0.07895426081649193,0.07031807062502682,0.25039030500319776,0.07895426081649193,12
96,0.4135684352582827,359,0.22897455192531513,0.5456875044358741,0.07763044247786745,-0.18459388333296756,0.13211906917759142,0.07763044247786745,176
97,0.7538951882493887,36,0.8294272159903368,0.9198796061689183,0.11656774930242483,0.07553202774094803,0.16598441791952956,0.11656774930242482,7
98,0.4986560295856185,487,0.3420583635971857,0.5868972997533777,0.06855422536150281,-0.15659766598843278,0.08824127016775918,0.0685542253615028,128
99,0.2884305786555219,487,0.3420583635971857,0.5868972997533777,0.06855422536150281,0.053627784941663814,0.29846672109785577,0.06855422536150281,32
100,0.7496125838587024,85,0.6101285515305563,0.7852588163001282,0.12531421262864115,-0.1394840323281461,0.03564623244142573,0.12531421262864118,28
101,0.36439360856037717,108,0.4348209938274842,0.8819962836502787,0.13616497741538686,0.07042738526710701,0.5176026750899015,0.13616497741538688,50
102,0.4690057904283304,14,0.47575309684187195,0.618583491577876,0.10889032078735347,0.006747306413541571,0.14957770114954555,0.10889032078735346,1
103,0.7923372501475114,183,0.7684306816714304,0.9238496371923091,0.12274336924326419,-0.02390656847608108,0.13151238704479762,0.1227433692432642,94
104,0.550156412417576,125,0.5830301509268405,0.8105619453468376,0.1278112179302886,0.03287373850926456,0.2604055329292616,0.1278112179302886,70
105,0.4252987415757078,128,0.5178299509187019,0.8464601956454089,0.15082971504811127,0.09253120934299408,0.42116145406970107,0.15082971504811127,97
106,0.5916277966742379,146,0.5160704346530532,0.6688219127819411,0.10238383016183453,-0.07555736202118468,0.07719411610770321,0.10238383016183453,84
107,0.7812759375156861,221,0.7102860639627036,0.9183418016468075,0.14044552922116038,-0.07098987355298259,0.13706586413112132,0.1404455292211604,73
108,0.8888730494256725,267,0.7136363011631753,0.9332661939062734,0.1382297263702437,-0.17523674826249713,0.04439314448060094,0.1382297263702437,50
109,0.6325740322099198,246,0.3976838112600053,0.7584016259828564,0.117394064043039,-0.2348902209499145,0.12582759377293662,0.117394064043039,118
110,0.628686275140444,65,0.562125617420452,0.7813000725200127,0.10618802286404085,-0.06656065771999198,0.1526137973795687,0.10618802286404085,37
111,0.6213983622644123,206,0.5662481856125794,0.8783169394775804,0.1293365865809552,-0.055150176651832916,0.25691857721316813,0.1293365865809552,130
